
bootloder.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	fa                   	cli    
       1:	31 c0                	xor    %eax,%eax
       3:	8e c0                	mov    %eax,%es
       5:	8e d8                	mov    %eax,%ds
       7:	b8 03 00 cd 10       	mov    $0x10cd0003,%eax
       c:	c6 06 14             	movb   $0x14,(%esi)
       f:	30 24 b0             	xor    %ah,(%eax,%esi,4)
      12:	00 e6                	add    %ah,%dh
      14:	70 e4                	jo     0xfffffffa
      16:	71 a2                	jno    0xffffffba
      18:	15 30 b0 02 e6       	adc    $0xe602b030,%eax
      1d:	70 e4                	jo     0x3
      1f:	71 a2                	jno    0xffffffc3
      21:	16                   	push   %ss
      22:	30 b0 04 e6 70 e4    	xor    %dh,-0x1b8f19fc(%eax)
      28:	71 a2                	jno    0xffffffcc
      2a:	17                   	pop    %ss
      2b:	30 b0 07 e6 70 e4    	xor    %dh,-0x1b8f19f9(%eax)
      31:	71 a2                	jno    0xffffffd5
      33:	18 30                	sbb    %dh,(%eax)
      35:	b0 08                	mov    $0x8,%al
      37:	e6 70                	out    %al,$0x70
      39:	e4 71                	in     $0x71,%al
      3b:	a2 19 30 b0 09       	mov    %al,0x9b03019
      40:	e6 70                	out    %al,$0x70
      42:	e4 71                	in     $0x71,%al
      44:	a2 1a 30 c6 06       	mov    %al,0x6c6301a
      49:	1b 30                	sbb    (%eax),%esi
      4b:	24 b8                	and    $0xb8,%al
      4d:	3f                   	aas    
      4e:	02 b9 02 00 ba 80    	add    -0x7f45fffe(%ecx),%bh
      54:	00 bb 00 7e cd 13    	add    %bh,0x13cd7e00(%ebx)
      5a:	b4 0f                	mov    $0xf,%ah
      5c:	cd 10                	int    $0x10
      5e:	66 bf 1a 30          	mov    $0x301a,%di
      62:	00 00                	add    %al,(%eax)
      64:	66 0f b6 c8          	movzbw %al,%cx
      68:	67 66 89 0f          	mov    %cx,(%bx)
      6c:	66 0f b6 cc          	movzbw %ah,%cx
      70:	67 66 89 4f 04       	mov    %cx,0x4(%bx)
      75:	66 0f b6 cf          	movzbw %bh,%cx
      79:	67 66 89 4f 08       	mov    %cx,0x8(%bx)
      7e:	be a0 7c bf 00       	mov    $0xbf7ca0,%esi
      83:	00 b9 0a 00 f3 66    	add    %bh,0x66f3000a(%ecx)
      89:	a5                   	movsl  %ds:(%esi),%es:(%edi)
      8a:	0f 01 16             	lgdtl  (%esi)
      8d:	98                   	cwtl   
      8e:	7c e4                	jl     0x74
      90:	92                   	xchg   %eax,%edx
      91:	0c 02                	or     $0x2,%al
      93:	e6 92                	out    %al,$0x92
      95:	e9 68 01 3f 00       	jmp    0x3f0202
      9a:	00 00                	add    %al,(%eax)
      9c:	00 00                	add    %al,(%eax)
      9e:	90                   	nop
      9f:	90                   	nop
      a0:	08 00                	or     %al,(%eax)
      a2:	00 00                	add    %al,(%eax)
      a4:	00 00                	add    %al,(%eax)
      a6:	00 00                	add    %al,(%eax)
      a8:	ff                   	(bad)  
      a9:	ff 00                	incl   (%eax)
      ab:	00 00                	add    %al,(%eax)
      ad:	9a cf 00 ff ff 00 00 	lcall  $0x0,$0xffff00cf
      b4:	00 92 cf 00 00 00    	add    %dl,0xcf(%edx)
	...
     1fe:	55                   	push   %ebp
     1ff:	aa                   	stos   %al,%es:(%edi)
     200:	66 b8 20 e8          	mov    $0xe820,%ax
     204:	00 00                	add    %al,(%eax)
     206:	66 31 db             	xor    %bx,%bx
     209:	66 bf 1a 30          	mov    $0x301a,%di
     20d:	00 00                	add    %al,(%eax)
     20f:	66 b9 14 00          	mov    $0x14,%cx
     213:	00 00                	add    %al,(%eax)
     215:	66 ba 50 41          	mov    $0x4150,%dx
     219:	4d                   	dec    %ebp
     21a:	53                   	push   %ebx
     21b:	cd 15                	int    $0x15
     21d:	0f 20 c0             	mov    %cr0,%eax
     220:	66 83 c8 01          	or     $0x1,%ax
     224:	0f 22 c0             	mov    %eax,%cr0
     227:	b8 10 00 8e d8       	mov    $0xd88e0010,%eax
     22c:	8e d0                	mov    %eax,%ss
     22e:	8e c0                	mov    %eax,%es
     230:	8e e8                	mov    %eax,%gs
     232:	8e e0                	mov    %eax,%fs
     234:	66 bc 00 00          	mov    $0x0,%sp
     238:	60                   	pusha  
     239:	00 ea                	add    %ch,%dl
     23b:	3f                   	aas    
     23c:	7e 08                	jle    0x246
     23e:	00 9c 89 e5 8b 45 00 	add    %bl,0x458be5(%ecx,%ecx,4)
     245:	81 34 24 00 00 20 00 	xorl   $0x200000,(%esp)
     24c:	9d                   	popf   
     24d:	9c                   	pushf  
     24e:	5b                   	pop    %ebx
     24f:	39 d8                	cmp    %ebx,%eax
     251:	75 02                	jne    0x255
     253:	eb 2d                	jmp    0x282
     255:	66 b8 10 00          	mov    $0x10,%ax
     259:	8e c0                	mov    %eax,%es
     25b:	b8 00 00 00 00       	mov    $0x0,%eax
     260:	0f a2                	cpuid  
     262:	b8 43 50 55 3a       	mov    $0x3a555043,%eax
     267:	26 a3 00 30 00 00    	mov    %eax,%es:0x3000
     26d:	26 89 1d 04 30 00 00 	mov    %ebx,%es:0x3004
     274:	26 89 15 08 30 00 00 	mov    %edx,%es:0x3008
     27b:	26 89 0d 0c 30 00 00 	mov    %ecx,%es:0x300c
     282:	bb 00 00 10 00       	mov    $0x100000,%ebx
     287:	89 da                	mov    %ebx,%edx
     289:	b8 03 10 10 00       	mov    $0x101003,%eax
     28e:	b9 00 04 00 00       	mov    $0x400,%ecx
     293:	89 03                	mov    %eax,(%ebx)
     295:	83 c3 04             	add    $0x4,%ebx
     298:	05 00 10 00 00       	add    $0x1000,%eax
     29d:	e2 f4                	loop   0x293
     29f:	b9 00 00 10 00       	mov    $0x100000,%ecx
     2a4:	b8 03 00 00 00       	mov    $0x3,%eax
     2a9:	89 03                	mov    %eax,(%ebx)
     2ab:	83 c3 04             	add    $0x4,%ebx
     2ae:	05 00 10 00 00       	add    $0x1000,%eax
     2b3:	e2 f4                	loop   0x2a9
     2b5:	89 d0                	mov    %edx,%eax
     2b7:	0f 22 d8             	mov    %eax,%cr3
     2ba:	0f 20 c0             	mov    %cr0,%eax
     2bd:	0d 00 00 00 80       	or     $0x80000000,%eax
     2c2:	0f 22 c0             	mov    %eax,%cr0
     2c5:	be e8 88 00 00       	mov    $0x88e8,%esi
     2ca:	bf 00 20 00 00       	mov    $0x2000,%edi
     2cf:	b9 60 00 00 00       	mov    $0x60,%ecx
     2d4:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
     2d6:	0f 01 1d e0 88 00 00 	lidtl  0x88e0
     2dd:	b8 ff 11 20 28       	mov    $0x282011ff,%eax
     2e2:	e6 21                	out    %al,$0x21
     2e4:	e6 a1                	out    %al,$0xa1
     2e6:	88 e0                	mov    %ah,%al
     2e8:	e6 20                	out    %al,$0x20
     2ea:	e6 a0                	out    %al,$0xa0
     2ec:	c1 e8 10             	shr    $0x10,%eax
     2ef:	e6 21                	out    %al,$0x21
