
kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	83 ec 1c             	sub    $0x1c,%esp
       3:	e8 68 03 00 00       	call   0x370
       8:	66 b8 fe ff          	mov    $0xfffe,%ax
       c:	e6 21                	out    %al,$0x21
       e:	88 e0                	mov    %ah,%al
      10:	e6 a1                	out    %al,$0xa1
      12:	b8 00 02 00 00       	mov    $0x200,%eax
      17:	c6 05 29 50 60 00 08 	movb   $0x8,0x605029
      1e:	66 a3 18 50 60 00    	mov    %ax,0x605018
      24:	c6 05 28 50 60 00 01 	movb   $0x1,0x605028
      2b:	c7 05 2c 50 60 00 00 	movl   $0x1000,0x60502c
      32:	10 00 00 
      35:	c7 05 20 50 60 00 00 	movl   $0x200,0x605020
      3c:	02 00 00 
      3f:	c7 05 14 50 60 00 00 	movl   $0x100,0x605014
      46:	01 00 00 
      49:	c7 05 1c 50 60 00 00 	movl   $0x1000,0x60501c
      50:	10 00 00 
      53:	e8 e8 09 00 00       	call   0xa40
      58:	a3 24 50 60 00       	mov    %eax,0x605024
      5d:	3d ff ff ff 01       	cmp    $0x1ffffff,%eax
      62:	76 3f                	jbe    0xa3
      64:	e8 57 09 00 00       	call   0x9c0
      69:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
      70:	e8 1b 0a 00 00       	call   0xa90
      75:	c7 00 61 61 61 61    	movl   $0x61616161,(%eax)
      7b:	c7 40 04 61 61 61 61 	movl   $0x61616161,0x4(%eax)
      82:	c7 40 08 61 61 61 61 	movl   $0x61616161,0x8(%eax)
      89:	c7 40 0c 61 61 61 61 	movl   $0x61616161,0xc(%eax)
      90:	c7 40 10 61 61 61 61 	movl   $0x61616161,0x10(%eax)
      97:	89 04 24             	mov    %eax,(%esp)
      9a:	e8 51 0d 00 00       	call   0xdf0
      9f:	90                   	nop
      a0:	f4                   	hlt    
      a1:	eb fd                	jmp    0xa0
      a3:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
      aa:	00 
      ab:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
      b2:	00 
      b3:	c7 44 24 04 1d 00 00 	movl   $0x1d,0x4(%esp)
      ba:	00 
      bb:	c7 04 24 00 30 60 00 	movl   $0x603000,(%esp)
      c2:	e8 39 0b 00 00       	call   0xc00
      c7:	eb 9b                	jmp    0x64
      c9:	90                   	nop
      ca:	90                   	nop
      cb:	90                   	nop
      cc:	90                   	nop
      cd:	90                   	nop
      ce:	90                   	nop
      cf:	90                   	nop
