Date : 2020-04-02 19:16:32
Directory : c:\Users\代凡\Documents\代码\system\lindorx
Total : 80 files,  8806 codes, 1404 comments, 1334 blanks, all 11544 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C++            |         43 |      3,908 |        942 |        664 |      5,514 |
| C              |         25 |      3,485 |        423 |        400 |      4,308 |
| Assembler file |          5 |      1,245 |          0 |        211 |      1,456 |
| Makefile       |          6 |        139 |         38 |         53 |        230 |
| Python         |          1 |         29 |          1 |          6 |         36 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         80 |      8,806 |      1,404 |      1,334 |     11,544 |
| app                                                          |          1 |          6 |          2 |          1 |          9 |
| bin                                                          |          1 |         13 |          2 |          4 |         19 |
| boot                                                         |          8 |      1,347 |         22 |        236 |      1,605 |
| dev                                                          |         12 |      2,604 |        249 |        310 |      3,163 |
| include                                                      |         37 |      3,468 |        770 |        612 |      4,850 |
| obj                                                          |          1 |          7 |          3 |          4 |         14 |
| src                                                          |         19 |      1,275 |        330 |        139 |      1,744 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\代凡\Documents\代码\system\lindorx\Makefile             | Makefile       |         86 |         26 |         28 |        140 |
| c:\Users\代凡\Documents\代码\system\lindorx\app\start.c          | C              |          6 |          2 |          1 |          9 |
| c:\Users\代凡\Documents\代码\system\lindorx\bin\makefile         | Makefile       |         13 |          2 |          4 |         19 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\boot.asm        | Assembler file |        107 |          0 |         18 |        125 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\fun32.inc       | Assembler file |        394 |          0 |         28 |        422 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\head.asm        | Assembler file |        296 |          0 |         60 |        356 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\interrupt.inc   | Assembler file |        267 |          0 |         43 |        310 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\lk.c            | C              |         56 |         17 |         11 |         84 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\macro.inc       | Assembler file |        181 |          0 |         62 |        243 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\makefile        | Makefile       |         17 |          4 |          8 |         29 |
| c:\Users\代凡\Documents\代码\system\lindorx\boot\mlka.py         | Python         |         29 |          1 |          6 |         36 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\glovar.h         | C++            |         52 |         10 |          3 |         65 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\int.c            | C              |        236 |         44 |         22 |        302 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\lx.c             | C              |      1,555 |         12 |        209 |      1,776 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\lx.h             | C++            |        144 |         81 |         22 |        247 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\lxerror.h        | C++            |         44 |         34 |          3 |         81 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\lxstruct.h       | C++            |        143 |         20 |         14 |        177 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\main.c           | C              |         89 |          1 |          7 |         97 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\makefile         | Makefile       |          5 |          1 |          2 |          8 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\radix_tree.c     | C              |        235 |         12 |         10 |        257 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\radix_tree.h     | C++            |         45 |         19 |         10 |         74 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\stack.c          | C              |         44 |          7 |          8 |         59 |
| c:\Users\代凡\Documents\代码\system\lindorx\dev\stack.h          | C++            |         12 |          8 |          0 |         20 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\_asm.h       | C++            |        140 |         15 |         20 |        175 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\cpu.h        | C++            |         19 |          4 |          4 |         27 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\disk.h       | C++            |          3 |          1 |          0 |          4 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\elf-em.h     | C++            |         38 |          3 |          2 |         43 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\elf.h        | C++            |      2,046 |        362 |        344 |      2,752 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\elf32.h      | C++            |        120 |         23 |         19 |        162 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\errno.h      | C++            |          6 |          1 |          1 |          8 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\file.h       | C++            |          9 |          1 |          1 |         11 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\gdt.h        | C++            |         67 |          9 |          9 |         85 |
| c:\Users\代凡\Documents\代码\system\lindorx\include\gfp.h        | C++            |         29 |         11 |         26 |         66 |
