
head.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	9c                   	pushf  
   1:	89 e5                	mov    %esp,%ebp
   3:	8b 45 00             	mov    0x0(%ebp),%eax
   6:	81 34 24 00 00 20 00 	xorl   $0x200000,(%esp)
   d:	9d                   	popf   
   e:	9c                   	pushf  
   f:	5b                   	pop    %ebx
  10:	39 d8                	cmp    %ebx,%eax
  12:	75 02                	jne    0x16
  14:	eb 2d                	jmp    0x43
  16:	66 b8 10 00          	mov    $0x10,%ax
  1a:	8e c0                	mov    %eax,%es
  1c:	b8 00 00 00 00       	mov    $0x0,%eax
  21:	0f a2                	cpuid  
  23:	b8 43 50 55 3a       	mov    $0x3a555043,%eax
  28:	26 a3 00 30 00 00    	mov    %eax,%es:0x3000
  2e:	26 89 1d 04 30 00 00 	mov    %ebx,%es:0x3004
  35:	26 89 15 08 30 00 00 	mov    %edx,%es:0x3008
  3c:	26 89 0d 0c 30 00 00 	mov    %ecx,%es:0x300c
  43:	bb 00 00 10 00       	mov    $0x100000,%ebx
  48:	89 da                	mov    %ebx,%edx
  4a:	b8 03 10 10 00       	mov    $0x101003,%eax
  4f:	b9 00 04 00 00       	mov    $0x400,%ecx
  54:	89 03                	mov    %eax,(%ebx)
  56:	83 c3 04             	add    $0x4,%ebx
  59:	05 00 10 00 00       	add    $0x1000,%eax
  5e:	e2 f4                	loop   0x54
  60:	b9 00 00 10 00       	mov    $0x100000,%ecx
  65:	b8 03 00 00 00       	mov    $0x3,%eax
  6a:	89 03                	mov    %eax,(%ebx)
  6c:	83 c3 04             	add    $0x4,%ebx
  6f:	05 00 10 00 00       	add    $0x1000,%eax
  74:	e2 f4                	loop   0x6a
  76:	89 d0                	mov    %edx,%eax
  78:	0f 22 d8             	mov    %eax,%cr3
  7b:	0f 20 c0             	mov    %cr0,%eax
  7e:	0d 00 00 00 80       	or     $0x80000000,%eax
  83:	0f 22 c0             	mov    %eax,%cr0
  86:	be c0 86 00 00       	mov    $0x86c0,%esi
  8b:	bf 00 20 00 00       	mov    $0x2000,%edi
  90:	b9 60 00 00 00       	mov    $0x60,%ecx
  95:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  97:	0f 01 1d b6 86 00 00 	lidtl  0x86b6
  9e:	b8 ff 11 20 28       	mov    $0x282011ff,%eax
  a3:	e6 21                	out    %al,$0x21
  a5:	e6 a1                	out    %al,$0xa1
  a7:	88 e0                	mov    %ah,%al
  a9:	e6 20                	out    %al,$0x20
  ab:	e6 a0                	out    %al,$0xa0
  ad:	c1 e8 10             	shr    $0x10,%eax
  b0:	e6 21                	out    %al,$0x21
  b2:	88 e0                	mov    %ah,%al
  b4:	e6 a1                	out    %al,$0xa1
  b6:	b8 04 02 01 00       	mov    $0x10204,%eax
  bb:	e6 21                	out    %al,$0x21
  bd:	88 e0                	mov    %ah,%al
  bf:	e6 a1                	out    %al,$0xa1
  c1:	c1 e8 10             	shr    $0x10,%eax
  c4:	e6 21                	out    %al,$0x21
  c6:	e6 a1                	out    %al,$0xa1
  c8:	b0 34                	mov    $0x34,%al
  ca:	e6 43                	out    %al,$0x43
  cc:	b8 9b 2e 00 00       	mov    $0x2e9b,%eax
  d1:	e6 40                	out    %al,$0x40
  d3:	88 e0                	mov    %ah,%al
  d5:	e6 40                	out    %al,$0x40
  d7:	bb 14 30 00 00       	mov    $0x3014,%ebx
  dc:	89 df                	mov    %ebx,%edi
  de:	ba 01 00 00 00       	mov    $0x1,%edx
  e3:	b9 04 00 00 00       	mov    $0x4,%ecx
  e8:	b0 00                	mov    $0x0,%al
  ea:	b4 00                	mov    $0x0,%ah
  ec:	e6 70                	out    %al,$0x70
  ee:	e4 71                	in     $0x71,%al
  f0:	26 88 03             	mov    %al,%es:(%ebx)
  f3:	43                   	inc    %ebx
  f4:	80 c4 02             	add    $0x2,%ah
  f7:	88 e0                	mov    %ah,%al
  f9:	e2 f1                	loop   0xec
  fb:	b8 09 00 00 00       	mov    $0x9,%eax
 100:	e6 70                	out    %al,$0x70
 102:	e4 71                	in     $0x71,%al
 104:	26 88 03             	mov    %al,%es:(%ebx)
 107:	bb 20 00 00 00       	mov    $0x20,%ebx
 10c:	b1 20                	mov    $0x20,%cl
 10e:	bf 00 00 60 00       	mov    $0x600000,%edi
 113:	e8 68 03 00 00       	call   0x480
 118:	ea 00 00 60 00 08 00 	ljmp   $0x8,$0x600000
 11f:	f4                   	hlt    
 120:	eb fd                	jmp    0x11f
 122:	90                   	nop
 123:	90                   	nop
 124:	90                   	nop
 125:	90                   	nop
 126:	90                   	nop
 127:	90                   	nop
 128:	60                   	pusha  
 129:	1e                   	push   %ds
 12a:	66 b9 20 00          	mov    $0x20,%cx
 12e:	8e c1                	mov    %ecx,%es
 130:	8e d9                	mov    %ecx,%ds
 132:	e8 e9 00 00 00       	call   0x220
 137:	6b d9 02             	imul   $0x2,%ecx,%ebx
 13a:	3c 08                	cmp    $0x8,%al
 13c:	74 02                	je     0x140
 13e:	eb 1d                	jmp    0x15d
 140:	83 f9 00             	cmp    $0x0,%ecx
 143:	0f 84 c1 00 00 00    	je     0x20a
 149:	83 eb 02             	sub    $0x2,%ebx
 14c:	26 66 c7 03 00 07    	movw   $0x700,%es:(%ebx)
 152:	49                   	dec    %ecx
 153:	e8 ed 00 00 00       	call   0x245
 158:	e9 ad 00 00 00       	jmp    0x20a
 15d:	3c 09                	cmp    $0x9,%al
 15f:	74 02                	je     0x163
 161:	eb 4e                	jmp    0x1b1
 163:	be d0 07 00 00       	mov    $0x7d0,%esi
 168:	89 c8                	mov    %ecx,%eax
 16a:	83 e0 07             	and    $0x7,%eax
 16d:	83 f8 00             	cmp    $0x0,%eax
 170:	74 02                	je     0x174
 172:	eb 03                	jmp    0x177
 174:	83 c0 08             	add    $0x8,%eax
 177:	bf d0 07 00 00       	mov    $0x7d0,%edi
 17c:	01 c7                	add    %eax,%edi
 17e:	6b ff 02             	imul   $0x2,%edi,%edi
 181:	6b f6 02             	imul   $0x2,%esi,%esi
 184:	b8 d0 07 00 00       	mov    $0x7d0,%eax
 189:	29 c8                	sub    %ecx,%eax
 18b:	d1 e8                	shr    %eax
 18d:	51                   	push   %ecx
 18e:	89 c1                	mov    %eax,%ecx
 190:	41                   	inc    %ecx
 191:	fd                   	std    
 192:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 194:	fc                   	cld    
 195:	b9 04 00 00 00       	mov    $0x4,%ecx
 19a:	26 c7 03 20 07 20 07 	movl   $0x7200720,%es:(%ebx)
 1a1:	83 c3 04             	add    $0x4,%ebx
 1a4:	e2 f4                	loop   0x19a
 1a6:	59                   	pop    %ecx
 1a7:	83 c1 08             	add    $0x8,%ecx
 1aa:	e8 96 00 00 00       	call   0x245
 1af:	eb 59                	jmp    0x20a
 1b1:	3c 0d                	cmp    $0xd,%al
 1b3:	74 02                	je     0x1b7
 1b5:	eb 14                	jmp    0x1cb
 1b7:	66 89 c8             	mov    %cx,%ax
 1ba:	b3 50                	mov    $0x50,%bl
 1bc:	f6 f3                	div    %bl
 1be:	0f b6 c4             	movzbl %ah,%eax
 1c1:	66 29 c1             	sub    %ax,%cx
 1c4:	e8 7c 00 00 00       	call   0x245
 1c9:	eb 3f                	jmp    0x20a
 1cb:	3c 0a                	cmp    $0xa,%al
 1cd:	74 02                	je     0x1d1
 1cf:	eb 27                	jmp    0x1f8
 1d1:	81 f9 30 07 00 00    	cmp    $0x730,%ecx
 1d7:	73 02                	jae    0x1db
 1d9:	eb 13                	jmp    0x1ee
 1db:	be a0 00 00 00       	mov    $0xa0,%esi
 1e0:	bf 00 00 00 00       	mov    $0x0,%edi
 1e5:	b9 c0 03 00 00       	mov    $0x3c0,%ecx
 1ea:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 1ec:	eb 1c                	jmp    0x20a
 1ee:	83 c1 50             	add    $0x50,%ecx
 1f1:	e8 4f 00 00 00       	call   0x245
 1f6:	eb 12                	jmp    0x20a
 1f8:	3c 20                	cmp    $0x20,%al
 1fa:	7c 0e                	jl     0x20a
 1fc:	3c 7e                	cmp    $0x7e,%al
 1fe:	77 0a                	ja     0x20a
 200:	41                   	inc    %ecx
 201:	e8 3f 00 00 00       	call   0x245
 206:	26 66 89 03          	mov    %ax,%es:(%ebx)
 20a:	1f                   	pop    %ds
 20b:	61                   	popa   
 20c:	c3                   	ret    
